id,ref_simple,Désignation,nom_marque,Catégories,cat1,cat2,cat3,Prix public 1,Stock final des 12 mois,Date de création,Date de mise à jour,image-1
1,D200BLANC,ASPIRATEUR SEBO,SEBO,Maison - Entretien,Aspirateur,Aspirateur avec sac,,468,1,10/11/2022,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/1/D200BLANC-1.jpg
2,K222,ASPIRATEUR SEBO PUR,SEBO,Maison - Entretien,Aspirateur,Aspirateur avec sac,,290,2,17/10/2018,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/2/K222-1.jpg
3,APC613CTC,Cuisinière Induction 3 Feux,AMICA,Gros électroménager,Cuisson,Plaque de cuisson,Induction,799,1,13/06/2022,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/3/APC613CTC-1.jpg
4,HXR39IG20,3gaz+1elec.60cm.mf.66l.ecoclean.clA.ix.,BOSCH,Gros électroménager,Cuisson,Plaque de cuisson,Mixte gaz électrique,"729,99",1,26/09/2019,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/4/HXR39IG20-1.jpg
5,PACK230A,DECODEUR TNT SAT  ALDEN,ALDEN,Tv - Image - Son,Décodeur,,,"396,8",1,23/06/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/5/PACK230A-1.jpg
6,HII63200MTB,TABLE DE CUISSON INDUCTION 3 FEUX,BEKO,Gros électroménager,Cuisson,Plaque de cuisson,Induction,"499,99",1,13/09/2021,20/02/2024,http://nas.latelier22.fr/pascal-chantrel/images/6/HII63200MTB-1.jpg
7,PVS611BB6E,TABLE A INDUCTION BOSCH,BOSCH,Gros électroménager,Cuisson,Plaque de cuisson,Induction,729,1,06/09/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/7/PVS611BB6E-1.jpg
8,SMI2ITS33E,LAVE VAISSELLE ENCASTRABLE,BOSCH,Gros électroménager,Lave-vaisselle,Lave-vaisselle encastrable,,"709,99",1,26/08/2022,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/8/SMI2ITS33E-1.jpg
9,PVJ631BB1E,"ser4.3ind.60cm.7,4kw.3boost/min.dvt bis.",BOSCH,Gros électroménager,Cuisson,Plaque de cuisson,Induction,"629,99",1,31/08/2021,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/9/PVJ631BB1E-1.jpg
10,DHE1146A,Hotte Escamotable 66DB 780M3/H,De Dietrich,Gros électroménager,Hotte,Hotte escamotable,,"479,9",1,02/06/2022,07/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/10/DHE1146A-1.jpg
11,EHX6355FHK,"2z dt1flexibridge.60cm.7,4kw.nr",ELECTROLUX,Gros électroménager,Cuisson,Plaque de cuisson,Induction,599,1,18/06/2015,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/11/EHX6355FHK-1.jpg
12,FGM64300B,PLAQUE FAURE,FAURE,Gros électroménager,Cuisson,Plaque de cuisson,Mixte gaz électrique,"349,99",1,04/12/2019,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/12/FGM64300B-1.jpg
13,FGM64300X,PLAQUE MIXTE 3 GAZ 1 PLAQUE INOX,FAURE,Gros électroménager,Cuisson,Plaque de cuisson,Mixte gaz électrique,"349,99",1,31/07/2020,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/13/FGM64300X-1.jpg
14,EU631BJB1E,TABLE INDUCTION  SIEMENS,SIEMENS,Gros électroménager,Cuisson,Plaque de cuisson,Induction,"589,99",1,28/04/2021,03/02/2024,http://nas.latelier22.fr/pascal-chantrel/images/14/EU631BJB1E-1.jpg
15,AKM261WH,3+1.al 1main.cde lat.thermoc.blc,WHIRLPOOL,Gros électroménager,Cuisson,Plaque de cuisson,Mixte gaz électrique,249,1,05/05/2014,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/15/AKM261WH-1.jpg
16,ROB6066006,ILOT OCEANE VERRE NOIR,ROBLIN,Gros électroménager,Hotte,Hotte îlot,,1599,1,30/08/2019,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/16/ROB6066006-1.jpg
17,BPI6315B,PLAQUE BRANDT INDUCTION,BRANDT,Gros électroménager,Cuisson,Plaque de cuisson,Induction,"399,99",1,10/04/2018,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/17/BPI6315B-1.jpg
18,AHP775IX,HOTTE PYRAMIDALE 70CM,AIRLUX,Gros électroménager,Hotte,,,299,1,23/02/2022,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/18/AHP775IX-1.jpg
19,HBA573BR0,FOUR PYROLYSE BOSCH,BOSCH,Gros électroménager,Cuisson,Four encastrable,,"819,99",1,08/06/2018,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/19/HBA573BR0-1.jpg
20,HBA553BR0,ser4.mf.71l.5mod.eco clean.clA+.inox.,BOSCH,Gros électroménager,Cuisson,Four encastrable,,"649,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/20/HBA553BR0-1.jpg
21,EOC4P46X,mf.72l.chal tourn puls.fn vap.A+.inox.,ELECTROLUX,Gros électroménager,Cuisson,Four encastrable,,"899,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/21/EOC4P46X-1.jpg
22,EOF6P66BX,65l.chal tour puls.prec temp.A+.ix.,ELECTROLUX,Gros électroménager,Cuisson,Four encastrable,,"799,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/22/EOF6P66BX-1.jpg
23,EOH4P06BX,s300.65l.chal tour puls.cdes sens.A+.ix.,ELECTROLUX,Gros électroménager,Cuisson,Four encastrable,,"779,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/23/EOH4P06BX-1.jpg
24,HR574ABR0,iq300.mf.71l.fn vapeur.10pr.8modes.A.ix.,SIEMENS,Gros électroménager,Cuisson,Four encastrable,,"919,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/24/HR574ABR0-1.jpg
25,PAD78116GO,"7,85"".HAIERPAD.16go.usb.anthrac.",HAIER,Informatique,Tablette,,,199,1,05/05/2014,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/25/PAD78116GO-1.jpg
26,WAN28258FR,LAVE LINGE BOSCH 8KG,BOSCH,Gros électroménager,Lave-linge,,,"759,99",2,16/01/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/26/WAN28258FR-1.jpg
27,WAJ28067FR,s2.1400t.7kg.induc.eco.fdif.75db.BBB.,BOSCH,Gros électroménager,Lave-linge,,,"659,99",2,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/27/WAJ28067FR-1.jpg
28,BT603M,1300t.6kg.optia39.optitime.clA+++AB,BRANDT,Gros électroménager,Lave-linge,,,"499,99",1,25/11/2016,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/28/BT603M-1.jpg
29,EW6F3814RA,1400t.8kg.dd.sensicare.75db.ABB.,ELECTROLUX,Gros électroménager,Lave-linge,,,"699,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/29/EW6F3814RA-1.jpg
30,FWQ6412D,LAVE LINGE FAURE,FAURE,Gros électroménager,Lave-linge,,,"549,99",2,28/09/2021,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/30/FWQ6412D-1.jpg
31,F51P12WH,LAVE LINGE LG 15K,LG Electronics,Gros électroménager,Lave-linge,,,"1249,99",1,11/06/2021,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/31/F51P12WH-1.jpg
32,F84V40WHS,1400t.8kg.26pr.steam.72db.CBA.wifi.,LG Electronics,Gros électroménager,Lave-linge,,,"699,99",1,23/12/2022,11/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/32/F84V40WHS-1.jpg
33,F84N50WHSB,1400t.8kg.vapeur.ddrive.13prg.A+++A.blc.,LG Electronics,Gros électroménager,Lave-linge,,,"599,99",1,12/05/2020,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/33/F84N50WHSB-1.jpg
34,WM14N248FR,iq300.1400t.8kg.indu.vario.fdif.72db.ABA,SIEMENS,Gros électroménager,Lave-linge,,,"759,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/34/WM14N248FR-1.jpg
35,VLT612E2,1200t.6kg.39 apos;.ddif.79db.DBC.,VEDETTE,Gros électroménager,Lave-linge,,,"589,99",1,31/08/2021,15/02/2024,http://nas.latelier22.fr/pascal-chantrel/images/35/VLT612E2-1.jpg
36,WCB100,LAVE LINGE MIELE,MIELE,Gros électroménager,Lave-linge,,,1099,1,27/09/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/36/WCB100-1.jpg
37,WAN28227FR,LAVE LINGE BOSCH 7KG,BOSCH,Gros électroménager,Lave-linge,,,"679,9",1,12/12/2023,15/01/2024,http://nas.latelier22.fr/pascal-chantrel/images/37/WAN28227FR-1.jpg
38,G5000BB,13c.5pr.dd.quick power.tc.45db.EC.blc.,MIELE,Gros électroménager,Lave-vaisselle,Lave-vaisselle pose libre,,"749,99",1,28/02/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/38/G5000BB-1.jpg
39,SCDW1542IDBM,15c.6pr.4t.ddif.tc.42db.DC.noir mat.,,Gros électroménager,Lave-vaisselle,Lave-vaisselle pose libre,,"599,99",1,12/07/2022,07/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/39/SCDW1542IDBM-1.jpg
40,SMS2HTI72E,LAVE VAISSELLE BOSCH,BOSCH,Gros électroménager,Lave-vaisselle,Lave-vaisselle pose libre,,"779,99",1,19/05/2021,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/40/SMS2HTI72E-1.jpg
41,SMI4HTB31E,ser4.13c.44db.connect.A++A.noir.,BOSCH,Gros électroménager,Lave-vaisselle,Lave-vaisselle encastrable,,"779,99",2,09/03/2021,05/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/41/SMI4HTB31E-1.jpg
42,SMV2ITX18E,LAVE VAISSELLE BOSCH,BOSCH,Gros électroménager,Lave-vaisselle,Lave-vaisselle encastrable,,"699,99",1,09/06/2021,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/42/SMV2ITX18E-1.jpg
43,S513K60XOE,LAVE VAISSELLE NEFF,NEFF,Gros électroménager,Lave-vaisselle,Lave-vaisselle encastrable,,"689,9",1,24/12/2020,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/43/S513K60XOE-1.jpg
44,SC4EASYFIX,NETTOYEUR VAPEUR,Karcher,,,,,"279,99",1,27/07/2022,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/44/SC4EASYFIX-1.jpg
45,Q141062,SURFACE VITROCERAMIQUE,BOSCH,Gros électroménager,Cuisson,Plaque de cuisson,,310,1,04/07/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/45/Q141062-1.jpg
46,18057F,CENTRIFUGEUSE,MAGIMIX,Petit-électroménager,Centrifugeuse,,,"299,99",1,29/11/2019,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/46/18057F-1.jpg
47,282031,CHAUFFE EAU BLINDE 300L THERMOR,THERMOR,Chauffage,,Chauffe-eau,,649,1,22/08/2022,31/01/2024,http://nas.latelier22.fr/pascal-chantrel/images/47/282031-1.jpg
48,RDSA280K40SN,"250l.204+46.h160,6l54.37db.EC.gris acier",BEKO,Gros électroménager,Froid,Réfrigérateur,,"429,99",1,20/02/2024,05/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/48/RDSA280K40SN-1.jpg
49,KGV58VLEAS,503l.377+126.h191l70.4*.40db.EC.inox.,BOSCH,Gros électroménager,Froid,Réfrigérateur,,"1059,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/49/KGV58VLEAS-1.jpg
50,KGV33VLEAS,COMBI BOSCH INOX,BOSCH,Gros électroménager,Froid,Réfrigérateur,,"799,99",1,20/03/2021,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/50/KGV33VLEAS-1.jpg
51,LNT5MF32U0,"330l.230+100.h186l59,5.42db.FD.",ELECTROLUX,Gros électroménager,Froid,Réfrigérateur,,"929,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/51/LNT5MF32U0-1.jpg
52,KTS12721,121l.4*.h85l50.40db.FC.blanc.,Liebherr,Gros électroménager,Froid,Réfrigérateur,,"379,99",1,10/08/2021,14/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/52/KTS12721-1.jpg
53,FRAN23FW,REFRIGERATEUR FAURE,FAURE,Gros électroménager,Froid,Réfrigérateur,,"649,99",1,19/03/2021,21/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/53/FRAN23FW-1.jpg
54,DA7011PA,evac.7kg.15prg.clC.blanc.,BEKO,Gros électroménager,Sèche-linge,,,"379,99",1,05/09/2019,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/54/DA7011PA-1.jpg
55,WT45HV14FR,iq300.ppe chal.8kg.fdiff.65db.A++B.,SIEMENS,Gros électroménager,Sèche-linge,,,"899,99",1,08/03/2024,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/55/WT45HV14FR-1.jpg
56,IND80111,SECHE LINGE INDESIT,INDESIT,Gros électroménager,Sèche-linge,,,370,1,02/05/2017,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/56/IND80111-1.jpg
57,EPS128RX,ECRAN MOTORISE,EUROPSONIC,Tv - Image - Son,Ecran de projection,,,600,1,24/01/2018,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/57/EPS128RX-1.jpg
58,WLB4265BFIXL,TABLE INDUCTION 65CM,WHIRLPOOL,Gros électroménager,Cuisson,Plaque de cuisson,,599,1,20/02/2024,20/02/2024,http://nas.latelier22.fr/pascal-chantrel/images/58/WLB4265BFIXL-1.jpg
59,WBB8360NE,TABLE INDUCTION WHIRPOOL,WHIRLPOOL,Gros électroménager,Cuisson,Plaque de cuisson,,"549,9",1,05/03/2024,05/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/59/WBB8360NE-1.jpg
60,32LQ630B,led HD.81.50hz.smarttv.assist.2hdmi.,LG Electronics,Tv - Image - Son,Téléviseur,,,"299,99",1,02/11/2022,26/01/2024,http://nas.latelier22.fr/pascal-chantrel/images/60/32LQ630B-1.jpg
61,32PFS680512,LED.80.fhd.pixel+hd.3hdmi.2usb.smarttv.,PHILIPS,Tv - Image - Son,Téléviseur,,,"299,99",1,12/08/2021,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/61/32PFS680512-1.jpg
62,32PHS550712,LED.81.HD.60hz.2hdmi.usb.pixel plus hd.,PHILIPS,Tv - Image - Son,Téléviseur,,,"229,99",1,25/08/2022,08/03/2024,http://nas.latelier22.fr/pascal-chantrel/images/62/32PHS550712-1.jpg
63,TQ65LS03BGUXXC,QLED SAMSUNG 4K,SAMSUNG,Tv - Image - Son,Téléviseur,,,"1999,99",1,27/12/2023,27/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/63/TQ65LS03BGUXXC-1.jpg
64,TU43CU8005KXXC,LED SAMSUNG,SAMSUNG,Tv - Image - Son,Téléviseur,,,590,1,25/10/2023,01/12/2023,http://nas.latelier22.fr/pascal-chantrel/images/64/TU43CU8005KXXC-1.jpg